img_list,label
2969.nii.gz,1
1672.nii.gz,2
3070.nii.gz,1
1829.nii.gz,2
2233.nii.gz,2
3896.nii.gz,1
1970.nii.gz,2
2722.nii.gz,2
5773.nii.gz,1
2495.nii.gz,2
1391.nii.gz,2
1516.nii.gz,2
1835.nii.gz,2
3006.nii.gz,1
3430.nii.gz,1
2451.nii.gz,2
3888.nii.gz,1
4143.nii.gz,1
998.nii.gz,0
526.nii.gz,0
4241.nii.gz,1
5349.nii.gz,0
1215.nii.gz,2
3352.nii.gz,1
5700.nii.gz,1
1753.nii.gz,2
2172.nii.gz,2
474.nii.gz,0
2198.nii.gz,2
592.nii.gz,0
3456.nii.gz,1
3995.nii.gz,1
3928.nii.gz,1
2244.nii.gz,2
5657.nii.gz,1
1158.nii.gz,0
2033.nii.gz,2
3249.nii.gz,1
3387.nii.gz,1
3788.nii.gz,1
5680.nii.gz,1
3498.nii.gz,1
1798.nii.gz,2
2275.nii.gz,2
364.nii.gz,0
1954.nii.gz,2
5483.nii.gz,2
3978.nii.gz,1
387.nii.gz,0
3192.nii.gz,1
728.nii.gz,0
3356.nii.gz,1
1752.nii.gz,2
1771.nii.gz,2
3442.nii.gz,1
2528.nii.gz,2
3303.nii.gz,1
1643.nii.gz,2
961.nii.gz,0
1965.nii.gz,2
92.nii.gz,0
3361.nii.gz,1
2681.nii.gz,2
2153.nii.gz,2
650.nii.gz,0
5754.nii.gz,1
2590.nii.gz,2
4005.nii.gz,1
1204.nii.gz,2
1637.nii.gz,2
3158.nii.gz,1
397.nii.gz,0
5416.nii.gz,0
3149.nii.gz,1
539.nii.gz,0
839.nii.gz,0
475.nii.gz,0
264.nii.gz,0
3369.nii.gz,1
973.nii.gz,0
2704.nii.gz,2
5473.nii.gz,2
5412.nii.gz,0
4034.nii.gz,1
5774.nii.gz,1
1957.nii.gz,2
222.nii.gz,0
5652.nii.gz,1
5626.nii.gz,1
785.nii.gz,0
3819.nii.gz,1
5714.nii.gz,1
5672.nii.gz,1
2013.nii.gz,2
1843.nii.gz,2
3504.nii.gz,1
4287.nii.gz,1
1350.nii.gz,2
180.nii.gz,0
5374.nii.gz,0
3395.nii.gz,1
4337.nii.gz,1
3128.nii.gz,1
2117.nii.gz,2
3453.nii.gz,1
181.nii.gz,0
2001.nii.gz,2
446.nii.gz,0
5719.nii.gz,1
3925.nii.gz,1
2964.nii.gz,1
618.nii.gz,0
1023.nii.gz,0
1604.nii.gz,2
598.nii.gz,0
636.nii.gz,0
489.nii.gz,0
176.nii.gz,0
3338.nii.gz,1
5673.nii.gz,1
3346.nii.gz,1
1470.nii.gz,2
3890.nii.gz,1
419.nii.gz,0
469.nii.gz,0
2471.nii.gz,2
3936.nii.gz,1
3466.nii.gz,1
2236.nii.gz,2
1756.nii.gz,2
2599.nii.gz,2
1526.nii.gz,2
5539.nii.gz,2
1818.nii.gz,2
3839.nii.gz,1
4263.nii.gz,1
1488.nii.gz,2
3670.nii.gz,1
122.nii.gz,0
2987.nii.gz,1
1562.nii.gz,2
1338.nii.gz,2
3536.nii.gz,1
2038.nii.gz,2
816.nii.gz,0
771.nii.gz,0
1899.nii.gz,2
1107.nii.gz,0
2958.nii.gz,1
4102.nii.gz,1
763.nii.gz,0
588.nii.gz,0
4040.nii.gz,1
3331.nii.gz,1
1750.nii.gz,2
2066.nii.gz,2
5670.nii.gz,1
3215.nii.gz,1
5398.nii.gz,0
3659.nii.gz,1
773.nii.gz,0
194.nii.gz,0
1934.nii.gz,2
3103.nii.gz,1
2971.nii.gz,1
2049.nii.gz,2
614.nii.gz,0
4068.nii.gz,1
2940.nii.gz,1
1993.nii.gz,2
1918.nii.gz,2
1128.nii.gz,0
4209.nii.gz,1
2197.nii.gz,2
1598.nii.gz,2
4294.nii.gz,1
821.nii.gz,0
2416.nii.gz,2
2352.nii.gz,2
432.nii.gz,0
2483.nii.gz,2
5635.nii.gz,1
1120.nii.gz,0
225.nii.gz,0
157.nii.gz,0
1180.nii.gz,2
1014.nii.gz,0
3297.nii.gz,1
3420.nii.gz,1
1659.nii.gz,2
4017.nii.gz,1
4183.nii.gz,1
143.nii.gz,0
2600.nii.gz,2
1253.nii.gz,2
5519.nii.gz,2
4041.nii.gz,1
5662.nii.gz,1
4167.nii.gz,1
1157.nii.gz,0
3724.nii.gz,1
2419.nii.gz,2
1506.nii.gz,2
2356.nii.gz,2
749.nii.gz,0
3651.nii.gz,1
4202.nii.gz,1
3311.nii.gz,1
589.nii.gz,0
3072.nii.gz,1
5370.nii.gz,0
5762.nii.gz,1
259.nii.gz,0
2587.nii.gz,2
3471.nii.gz,1
3469.nii.gz,1
1092.nii.gz,0
3829.nii.gz,1
4138.nii.gz,1
4324.nii.gz,1
3377.nii.gz,1
2246.nii.gz,2
610.nii.gz,0
1700.nii.gz,2
3859.nii.gz,1
716.nii.gz,0
5661.nii.gz,1
2486.nii.gz,2
4045.nii.gz,1
4252.nii.gz,1
3473.nii.gz,1
3680.nii.gz,1
574.nii.gz,0
3164.nii.gz,1
340.nii.gz,0
5406.nii.gz,0
183.nii.gz,0
4184.nii.gz,1
2715.nii.gz,2
5351.nii.gz,0
2670.nii.gz,2
3872.nii.gz,1
1305.nii.gz,2
3422.nii.gz,1
1018.nii.gz,0
2583.nii.gz,2
1047.nii.gz,0
2034.nii.gz,2
3790.nii.gz,1
3947.nii.gz,1
1555.nii.gz,2
3526.nii.gz,1
2927.nii.gz,1
1316.nii.gz,2
3637.nii.gz,1
1886.nii.gz,2
311.nii.gz,0
1040.nii.gz,0
2387.nii.gz,2
5736.nii.gz,1
2305.nii.gz,2
3024.nii.gz,1
3595.nii.gz,1
1665.nii.gz,2
3294.nii.gz,1
2271.nii.gz,2
3161.nii.gz,1
5676.nii.gz,1
2012.nii.gz,2
4290.nii.gz,1
3916.nii.gz,1
2452.nii.gz,2
4120.nii.gz,1
2319.nii.gz,2
2051.nii.gz,2
3398.nii.gz,1
1269.nii.gz,2
5493.nii.gz,2
1144.nii.gz,0
391.nii.gz,0
2928.nii.gz,1
2369.nii.gz,2
2032.nii.gz,2
2918.nii.gz,1
4240.nii.gz,1
1830.nii.gz,2
4253.nii.gz,1
741.nii.gz,0
1052.nii.gz,0
2320.nii.gz,2
714.nii.gz,0
2892.nii.gz,1
3520.nii.gz,1
3542.nii.gz,1
2342.nii.gz,2
1149.nii.gz,0
2602.nii.gz,2
2293.nii.gz,2
1648.nii.gz,2
3932.nii.gz,1
5447.nii.gz,0
108.nii.gz,0
2351.nii.gz,2
470.nii.gz,0
3997.nii.gz,1
1601.nii.gz,2
953.nii.gz,0
5732.nii.gz,1
1152.nii.gz,0
4149.nii.gz,1
2490.nii.gz,2
